"city","day_of_year","month","temperature"
"Montpellier",44,"02",7.30571428571429
"Montpellier",45,"02",7.33714285714286
"Montpellier",46,"02",7.09857142857143
"Montpellier",47,"02",7.3
"Montpellier",48,"02",7.88285714285714
"Montpellier",49,"02",7.89285714285714
"Montpellier",50,"02",7.88142857142857
"Montpellier",51,"02",7.93142857142857
"Montpellier",52,"02",8.05
"Montpellier",53,"02",8.37571428571429
"Montpellier",54,"02",8.58285714285714
"Montpellier",55,"02",8.74285714285714
"Montpellier",56,"02",8.63714285714286
"Montpellier",57,"02",8.52285714285714
"Montpellier",58,"02",8.12571428571429
"Montpellier",59,"02",8.45714285714286
"Montpellier",60,"02",8.68823529411765
"Montpellier",61,"03",8.74428571428571
"Montpellier",62,"03",9.04142857142857
"Montpellier",63,"03",9.35428571428571
"Montpellier",64,"03",9.51428571428571
"Montpellier",65,"03",9.26142857142857
"Montpellier",66,"03",9.07857142857143
"Montpellier",67,"03",8.73285714285714
"Montpellier",68,"03",9.29142857142857
"Montpellier",69,"03",9.35
"Montpellier",70,"03",9.61
"Montpellier",71,"03",9.99714285714286
"Montpellier",72,"03",9.84428571428571
"Montpellier",73,"03",10.1742857142857
"Montpellier",74,"03",10.3628571428571
"Montpellier",75,"03",10.3457142857143
"Montpellier",76,"03",11.0442857142857
"Montpellier",77,"03",10.85
"Montpellier",78,"03",11.2928571428571
"Montpellier",79,"03",11.2157142857143
"Montpellier",80,"03",11.43
"Montpellier",81,"03",11.4071428571429
"Montpellier",82,"03",11.1228571428571
"Montpellier",83,"03",11.6642857142857
"Montpellier",84,"03",11.2942857142857
"Montpellier",85,"03",11.2528571428571
"Montpellier",86,"03",11.3785714285714
"Montpellier",87,"03",11.4842857142857
"Montpellier",88,"03",11.7771428571429
"Montpellier",89,"03",11.5557142857143
"Montpellier",90,"03",11.48
"Montpellier",91,"03",12.0114285714286
"Montpellier",92,"04",12.2014285714286
"Montpellier",93,"04",12.0928571428571
"Montpellier",94,"04",12.4628571428571
"Montpellier",95,"04",12.2585714285714
"Montpellier",96,"04",12.3242857142857
"Montpellier",97,"04",12.2314285714286
"Montpellier",98,"04",12.5342857142857
"Montpellier",99,"04",12.4485714285714
"Montpellier",100,"04",12.2814285714286
"Montpellier",101,"04",12.3157142857143
"Montpellier",102,"04",12.8
"Montpellier",103,"04",12.67
"Montpellier",104,"04",13.1757142857143
"Montpellier",105,"04",12.84
"Montpellier",106,"04",12.8942857142857
"Montpellier",107,"04",13.2471428571429
"Montpellier",108,"04",13.02
"Montpellier",109,"04",13.1914285714286
"Montpellier",110,"04",13.2514285714286
"Montpellier",111,"04",13.1585714285714
"Montpellier",112,"04",13.3757142857143
"Montpellier",113,"04",13.4028571428571
"Montpellier",114,"04",14.0257142857143
"Montpellier",115,"04",14.2457142857143
"Montpellier",116,"04",14.2214285714286
"Montpellier",117,"04",14.0957142857143
"Montpellier",118,"04",14.2085714285714
"Montpellier",119,"04",14.18
"Montpellier",120,"04",14.03
"Montpellier",121,"04",14.3385714285714
"Montpellier",122,"05",14.57
"Montpellier",123,"05",15.1057142857143
"Montpellier",124,"05",14.9828571428571
"Montpellier",125,"05",15.3371428571429
"Montpellier",126,"05",15.3728571428571
"Montpellier",127,"05",15.5371428571429
"Montpellier",128,"05",15.1914285714286
"Montpellier",129,"05",15.55
"Montpellier",130,"05",16.2214285714286
"Montpellier",131,"05",16.5071428571429
"Montpellier",132,"05",16.5542857142857
"Montpellier",133,"05",16.5757142857143
"Montpellier",134,"05",16.5142857142857
"Montpellier",135,"05",16.7442857142857
"Montpellier",136,"05",16.9457142857143
"Montpellier",137,"05",16.6414285714286
"Montpellier",138,"05",16.8357142857143
"Montpellier",139,"05",17.01
"Montpellier",140,"05",17.2571428571429
"Montpellier",141,"05",17.2328571428571
"Montpellier",142,"05",17.1928571428571
"Montpellier",143,"05",17.2771428571429
"Montpellier",144,"05",17.5014285714286
"Montpellier",145,"05",17.4671428571429
"Montpellier",146,"05",17.9857142857143
"Montpellier",147,"05",18.1142857142857
"Montpellier",148,"05",18.38
"Montpellier",149,"05",18.2028571428571
"Montpellier",150,"05",18.4985714285714
"Montpellier",151,"05",18.3185714285714
"Montpellier",152,"05",18.7257142857143
"Montpellier",153,"06",18.87
"Montpellier",154,"06",19.01
"Montpellier",155,"06",19.4228571428571
"Montpellier",156,"06",19.1714285714286
"Montpellier",157,"06",18.9185714285714
"Montpellier",158,"06",19.2571428571429
"Montpellier",159,"06",19.4042857142857
"Montpellier",160,"06",19.1528571428571
"Montpellier",161,"06",19.3714285714286
"Montpellier",162,"06",19.63
"Montpellier",163,"06",20.03
"Montpellier",164,"06",20.15
"Montpellier",165,"06",20.4071428571429
"Montpellier",166,"06",20.6614285714286
"Montpellier",167,"06",20.52
"Montpellier",168,"06",20.8628571428571
"Montpellier",169,"06",21.02
"Montpellier",170,"06",21.3257142857143
"Montpellier",171,"06",21.0628571428571
"Montpellier",172,"06",21.4314285714286
"Montpellier",173,"06",21.5842857142857
"Montpellier",174,"06",21.5528571428571
"Montpellier",175,"06",21.5385714285714
"Montpellier",176,"06",21.8114285714286
"Montpellier",177,"06",21.9371428571429
"Montpellier",178,"06",22.0028571428571
"Montpellier",179,"06",22.2457142857143
"Montpellier",180,"06",22.7285714285714
"Montpellier",181,"06",22.6671428571429
"Montpellier",182,"06",22.5585714285714
"Montpellier",183,"07",22.4628571428571
"Montpellier",184,"07",22.4171428571429
"Montpellier",185,"07",22.4128571428571
"Montpellier",186,"07",22.6
"Montpellier",187,"07",23.0742857142857
"Montpellier",188,"07",23.12
"Montpellier",189,"07",23.1485714285714
"Montpellier",190,"07",23.1914285714286
"Montpellier",191,"07",23.3371428571429
"Montpellier",192,"07",23.1785714285714
"Montpellier",193,"07",23.2485714285714
"Montpellier",194,"07",23.3342857142857
"Montpellier",195,"07",23.2128571428571
"Montpellier",196,"07",23.5428571428571
"Montpellier",197,"07",23.4657142857143
"Montpellier",198,"07",23.0885714285714
"Montpellier",199,"07",23.3228571428571
"Montpellier",200,"07",23.32
"Montpellier",201,"07",23.3585714285714
"Montpellier",202,"07",23.3885714285714
"Montpellier",203,"07",23.7442857142857
"Montpellier",204,"07",23.5114285714286
"Montpellier",205,"07",23.7071428571429
"Montpellier",206,"07",24.2785714285714
"Montpellier",207,"07",23.9985714285714
"Montpellier",208,"07",23.9242857142857
"Montpellier",209,"07",24.1157142857143
"Montpellier",210,"07",24.2957142857143
"Montpellier",211,"07",23.9142857142857
"Montpellier",212,"07",23.9014285714286
"Montpellier",213,"07",23.8657142857143
"Montpellier",214,"08",23.4585714285714
"Montpellier",215,"08",23.57
"Montpellier",216,"08",23.6871428571429
"Montpellier",217,"08",24.1942857142857
"Montpellier",218,"08",23.7885714285714
"Montpellier",219,"08",23.5014285714286
"Montpellier",220,"08",23.5485714285714
"Montpellier",221,"08",23.5928571428571
"Montpellier",222,"08",23.1857142857143
"Montpellier",223,"08",23.1314285714286
"Montpellier",224,"08",22.9714285714286
"Montpellier",225,"08",23.1257142857143
"Montpellier",226,"08",23.0142857142857
"Montpellier",227,"08",22.9542857142857
"Montpellier",228,"08",23.3242857142857
"Montpellier",229,"08",23.3
"Montpellier",230,"08",23.0714285714286
"Montpellier",231,"08",22.9714285714286
"Montpellier",232,"08",23.0814285714286
"Montpellier",233,"08",23.1371428571429
"Montpellier",234,"08",22.7542857142857
"Montpellier",235,"08",22.4814285714286
"Montpellier",236,"08",22.3928571428571
"Montpellier",237,"08",22.2071428571429
"Montpellier",238,"08",22.2028571428571
"Montpellier",239,"08",22.0128571428571
"Montpellier",240,"08",22.2685714285714
"Montpellier",241,"08",21.9985714285714
"Montpellier",242,"08",22.1385714285714
"Montpellier",243,"08",21.71
"Montpellier",244,"08",21.4371428571429
"Montpellier",245,"09",21.1257142857143
"Montpellier",246,"09",20.9828571428571
"Montpellier",247,"09",21
"Montpellier",248,"09",21.1571428571429
"Montpellier",249,"09",20.9585714285714
"Montpellier",250,"09",21.1457142857143
"Montpellier",251,"09",20.9557142857143
"Montpellier",252,"09",20.6685714285714
"Montpellier",253,"09",20.4814285714286
"Montpellier",254,"09",20.6528571428571
"Montpellier",255,"09",20.47
"Montpellier",256,"09",20.6185714285714
"Montpellier",257,"09",20.3028571428571
"Montpellier",258,"09",19.8842857142857
"Montpellier",259,"09",19.6485714285714
"Montpellier",260,"09",19.5628571428571
"Montpellier",261,"09",19.2842857142857
"Montpellier",262,"09",19.0742857142857
"Montpellier",263,"09",18.9985714285714
"Montpellier",264,"09",18.9371428571429
"Montpellier",265,"09",18.9285714285714
"Montpellier",266,"09",19.18
"Montpellier",267,"09",18.8185714285714
"Montpellier",268,"09",18.6857142857143
"Montpellier",269,"09",18.7114285714286
"Montpellier",270,"09",18.7414285714286
"Montpellier",271,"09",18.3542857142857
"Montpellier",272,"09",18.1442857142857
"Montpellier",273,"09",17.3742857142857
"Montpellier",274,"09",17.9357142857143
"Montpellier",275,"10",17.7214285714286
"Montpellier",276,"10",17.6657142857143
"Montpellier",277,"10",17.8842857142857
"Montpellier",278,"10",17.4642857142857
"Montpellier",279,"10",17.3342857142857
"Montpellier",280,"10",17.2957142857143
"Montpellier",281,"10",17.1585714285714
"Montpellier",282,"10",16.5557142857143
"Montpellier",283,"10",16.5014285714286
"Montpellier",284,"10",16.7471428571429
"Montpellier",285,"10",16.5728571428571
"Montpellier",286,"10",16.2242857142857
"Montpellier",287,"10",15.9257142857143
"Montpellier",288,"10",16.07
"Montpellier",289,"10",15.8814285714286
"Montpellier",290,"10",15.7685714285714
"Montpellier",291,"10",15.4985714285714
"Montpellier",292,"10",15.2628571428571
"Montpellier",293,"10",15.3457142857143
"Montpellier",294,"10",15.3871428571429
"Montpellier",295,"10",15.1271428571429
"Montpellier",296,"10",14.5014285714286
"Montpellier",297,"10",14.7428571428571
"Montpellier",298,"10",14.7928571428571
"Montpellier",299,"10",15.0785714285714
"Montpellier",300,"10",14.1328571428571
"Montpellier",301,"10",14.02
"Montpellier",302,"10",13.84
"Montpellier",303,"10",13.4528571428571
"Montpellier",304,"10",13.0885714285714
"Montpellier",305,"10",13.2828571428571
"Montpellier",306,"11",12.9685714285714
"Montpellier",307,"11",13.25
"Montpellier",308,"11",13.2328571428571
"Montpellier",309,"11",13.0457142857143
"Montpellier",310,"11",12.7242857142857
"Montpellier",311,"11",12.1385714285714
"Montpellier",312,"11",11.7242857142857
"Montpellier",313,"11",11.7242857142857
"Montpellier",314,"11",12.1014285714286
"Montpellier",315,"11",11.8971428571429
"Montpellier",316,"11",11.8914285714286
"Montpellier",317,"11",11.6828571428571
"Montpellier",318,"11",11.6114285714286
"Montpellier",319,"11",11.2628571428571
"Montpellier",320,"11",10.4814285714286
"Montpellier",321,"11",10.3114285714286
"Montpellier",322,"11",10.1128571428571
"Montpellier",323,"11",9.97428571428572
"Montpellier",324,"11",9.97714285714286
"Montpellier",325,"11",9.65
"Montpellier",326,"11",9.67
"Montpellier",327,"11",9.47428571428572
"Montpellier",328,"11",9.47428571428572
"Montpellier",329,"11",9.24571428571429
"Montpellier",330,"11",9.13571428571429
"Montpellier",331,"11",9.08571428571429
"Montpellier",332,"11",9.15857142857143
"Montpellier",333,"11",8.54285714285714
"Montpellier",334,"11",8.82142857142857
"Montpellier",335,"11",8.69571428571428
"Montpellier",336,"12",8.55
"Montpellier",337,"12",8.27428571428571
"Montpellier",338,"12",8.45571428571429
"Montpellier",339,"12",8.55428571428572
"Montpellier",340,"12",8.99142857142857
"Montpellier",341,"12",8.24142857142857
"Montpellier",342,"12",7.96714285714286
"Montpellier",343,"12",8.37142857142857
"Montpellier",344,"12",8.14571428571429
"Montpellier",345,"12",8.05
"Montpellier",346,"12",7.75857142857143
"Montpellier",347,"12",7.62
"Montpellier",348,"12",7.39714285714286
"Montpellier",349,"12",7.58571428571429
"Montpellier",350,"12",7.48714285714286
"Montpellier",351,"12",7.92857142857143
"Montpellier",352,"12",8.03285714285714
"Montpellier",353,"12",7.74285714285714
"Montpellier",354,"12",7.65428571428571
"Montpellier",355,"12",7.3
"Montpellier",356,"12",7.65142857142857
"Montpellier",357,"12",7.69714285714286
"Montpellier",358,"12",7.98714285714286
"Montpellier",359,"12",7.71857142857143
"Montpellier",360,"12",7.52142857142857
"Montpellier",361,"12",7.06
"Montpellier",362,"12",6.78714285714286
"Montpellier",363,"12",6.93571428571429
"Montpellier",364,"12",6.75714285714286
"Montpellier",365,"12",6.83714285714286
"Montpellier",366,"12",7.01285714285714
